Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                40
On-line CPU(s) list:   0-39
Thread(s) per core:    1
Core(s) per socket:    20
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6138 CPU @ 2.00GHz
Stepping:              4
CPU MHz:               2661.376
CPU max MHz:           3700,0000
CPU min MHz:           1000,0000
BogoMIPS:              4000.00
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              1024K
L3 cache:              28160K
NUMA node0 CPU(s):     0-19
NUMA node1 CPU(s):     20-39
Flags:                 fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch epb cat_l3 cdp_l3 intel_ppin intel_pt ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_pkg_req pku ospke spec_ctrl intel_stibp flush_l1d
Sun Jul 12 11:54:10 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:37:00.0 Off |                    0 |
| N/A   37C    P0    27W / 250W |      0MiB / 12198MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc main.cpp dgemm.cu dtrsm.cu -o labgpu20.x -O3 -L/usr/X11R6/lib -lm -lpthread -lX11 -lcublas -arch=sm_60
==24599== NVPROF is profiling process 24599, command: ./labgpu20.x 4 4096 512 --benchmark -numdevices=1
==24599== Profiling application: ./labgpu20.x 4 4096 512 --benchmark -numdevices=1
==24599== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput  SrcMemType  DstMemType           Device   Context    Stream  Name
325.77ms  32.866ms                    -               -         -         -         -  128.00MB  3.8033GB/s    Pageable      Device  Tesla P100-PCIE         1         7  [CUDA memcpy HtoD]
358.89ms  3.8477ms                    -               -         -         -         -  16.000MB  4.0609GB/s    Pageable      Device  Tesla P100-PCIE         1         7  [CUDA memcpy HtoD]
362.75ms  19.232us             (16 1 1)       (32 32 1)        29  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dtrsm_32_shared_kernel(double, double*, int, double*, int, int, int) [114]
362.78ms  7.0080us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [128]
362.78ms  16.512us             (16 1 1)       (32 32 1)        29  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dtrsm_32_shared_kernel(double, double*, int, double*, int, int, int) [137]
362.80ms  6.0800us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [151]
362.81ms  6.1120us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [165]
362.82ms  16.544us             (16 1 1)       (32 32 1)        29  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dtrsm_32_shared_kernel(double, double*, int, double*, int, int, int) [174]
362.83ms  6.4000us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [188]
362.84ms  5.9520us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [202]
362.85ms  5.8240us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [216]
362.86ms  16.448us             (16 1 1)       (32 32 1)        29  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dtrsm_32_shared_kernel(double, double*, int, double*, int, int, int) [225]
362.87ms  6.1760us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [239]
362.88ms  5.9200us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [253]
362.89ms  5.9520us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [267]
362.90ms  5.8560us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [281]
362.91ms  16.480us             (16 1 1)       (32 32 1)        29  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dtrsm_32_shared_kernel(double, double*, int, double*, int, int, int) [290]
362.92ms  6.0790us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [304]
362.93ms  5.9520us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [318]
362.94ms  5.9200us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [332]
362.95ms  5.9840us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [346]
362.96ms  5.9200us             (16 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [360]
362.97ms  16.480us             (16 1 1)       (32 32 1)        29  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dtrsm_32_shared_kernel(double, double*, int, double*, int, int, int) [369]
